dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=make,f=166
  bigram=sure,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=name,f=166
  bigram=and,f=1
  bigram=for,f=2
  bigram=is,f=3
 word=before,f=165
  bigram=you,f=1
  bigram=I,f=2
  bigram=they,f=3
 word=called,f=165
  bigram=it,f=1
  bigram=for,f=2
  bigram=a,f=3
 word=could,f=165
  bigram=not,f=1
  bigram=have,f=2
  bigram=be,f=3
 word=fine,f=165
  bigram=view,f=1
  bigram=and,f=2
  bigram=but,f=3
 word=people,f=165
  bigram=are,f=1
  bigram=that,f=2
  bigram=who,f=3
 word=second,f=165
  bigram=half,f=1
  bigram=time,f=2
  bigram=and,f=3
 word=until,f=165
  bigram=you,f=1
  bigram=I,f=2
  bigram=they,f=3
 word=while,f=165
  bigram=in,f=1
  bigram=it,f=2
  bigram=I,f=3
 word=will,f=165
  bigram=have,f=1
  bigram=not,f=2
  bigram=be,f=3
 word=I'll,f=164
  bigram=have,f=1
  bigram=tell,f=2
  bigram=be,f=3
 word=against,f=164
  bigram=him,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=age,f=164
  bigram=groups,f=1
  bigram=at,f=2
  bigram=and,f=3
 word=city,f=164
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=go,f=164
  bigram=on,f=1
  bigram=back,f=2
  bigram=out,f=3
 word=may,f=164
  bigram=not,f=1
  bigram=have,f=2
  bigram=be,f=3
 word=number,f=164
  bigram=is,f=1
  bigram=one,f=2
  bigram=and,f=3
 word=population,f=164
  bigram=in,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=season,f=164
  bigram=for,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=several,f=164
  bigram=times,f=1
  bigram=other,f=2
  bigram=years,f=3
 word=team,f=164
  bigram=in,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=these,f=164
  bigram=results,f=1
  bigram=two,f=2
  bigram=are,f=3
 word=work,f=164
  bigram=in,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=born,f=163
  bigram=with,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=early,f=163
  bigram=and,f=1
  bigram=as,f=2
  bigram=in,f=3
 word=family,f=163
  bigram=is,f=1
  bigram=members,f=2
  bigram=and,f=3
 word=film,f=163
  bigram=and,f=1
  bigram=about,f=2
  bigram=is,f=3
 word=now,f=163
  bigram=and,f=1
  bigram=that,f=2
  bigram=I,f=3
 word=same,f=163
  bigram=as,f=1
  bigram=thing,f=2
  bigram=time,f=3
 word=series,f=163
  bigram=and,f=1
  bigram=is,f=2
  bigram=on,f=3
 word=so,f=163
  bigram=much,f=1
  bigram=that,f=2
  bigram=I,f=3
 word=use,f=163
  bigram=in,f=1
  bigram=a,f=2
  bigram=it,f=3
 word=what,f=163
  bigram=they,f=1
  bigram=is,f=2
  bigram=I,f=3
 word=album,f=162
  bigram=in,f=1
  bigram=from,f=2
  bigram=is,f=3
 word=based,f=162
  bigram=in,f=1
  bigram=upon,f=2
  bigram=on,f=3
 word=four,f=162
  bigram=and,f=1
  bigram=or,f=2
  bigram=years,f=3
 word=it's,f=162
  bigram=just,f=1
  bigram=not,f=2
  bigram=a,f=3
 word=life,f=162
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=released,f=162
  bigram=by,f=1
  bigram=in,f=2
  bigram=from,f=3
 word=since,f=162
  bigram=they,f=1
  bigram=I,f=2
  bigram=it,f=3
 word=state,f=162
  bigram=department,f=1
  bigram=planning,f=2
  bigram=and,f=3
 word=began,f=161
  bigram=as,f=1
  bigram=with,f=2
  bigram=in,f=3
 word=century,f=161
  bigram=as,f=1
  bigram=by,f=2
  bigram=and,f=3
 word=each,f=161
  bigram=gene,f=1
  bigram=year,f=2
  bigram=other,f=3
 word=end,f=161
  bigram=and,f=1
  bigram=in,f=2
  bigram=up,f=3
 word=following,f=161
  bigram=an,f=1
  bigram=are,f=2
  bigram=a,f=3
 word=found,f=161
  bigram=a,f=1
  bigram=that,f=2
  bigram=in,f=3
 word=game,f=161
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=high,f=161
  bigram=and,f=1
  bigram=levels,f=2
  bigram=school,f=3
 word=located,f=161
  bigram=at,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=town,f=161
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=I've,f=160
  bigram=never,f=1
  bigram=got,f=2
  bigram=been,f=3
 word=around,f=160
  bigram=a,f=1
  bigram=here,f=2
  bigram=and,f=3
 word=because,f=160
  bigram=it,f=1
  bigram=they,f=2
  bigram=I,f=3
 word=can't,f=160
  bigram=get,f=1
  bigram=do,f=2
  bigram=be,f=3
 word=come,f=160
  bigram=from,f=1
  bigram=in,f=2
  bigram=up,f=3
 word=day,f=160
  bigram=in,f=1
  bigram=care,f=2
  bigram=and,f=3
 word=did,f=160
  bigram=it,f=1
  bigram=you,f=2
  bigram=not,f=3
 word=didn't,f=160
  bigram=want,f=1
  bigram=know,f=2
  bigram=have,f=3
 word=government,f=160
  bigram=has,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=group,f=160
  bigram=that,f=1
  bigram=I,f=2
  bigram=and,f=3
 word=here,f=160
  bigram=and,f=1
  bigram=for,f=2
  bigram=in,f=3
 word=home,f=160
  bigram=in,f=1
  bigram=with,f=2
  bigram=and,f=3
 word=large,f=160
  bigram=numbers,f=1
  bigram=and,f=2
  bigram=number,f=3
 word=like,f=160
  bigram=you,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=love,f=160
  bigram=and,f=1
  bigram=with,f=2
  bigram=it,f=3
 word=music,f=160
  bigram=that,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=my,f=160
  bigram=own,f=1
  bigram=wife,f=2
  bigram=husband,f=3
 word=named,f=160
  bigram=in,f=1
  bigram=for,f=2
  bigram=after,f=3
 word=no,f=160
  bigram=I,f=1
  bigram=longer,f=2
  bigram=one,f=3
 word=often,f=160
  bigram=used,f=1
  bigram=than,f=2
  bigram=in,f=3
 word=system,f=160
  bigram=that,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=that's,f=160
  bigram=true,f=1
  bigram=what,f=2
  bigram=a,f=3
 word=three,f=160
  bigram=or,f=1
  bigram=times,f=2
  bigram=years,f=3
 word=too,f=160
  bigram=I,f=1
  bigram=many,f=2
  bigram=much,f=3
 word=up,f=160
  bigram=with,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=us,f=160
  bigram=a,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=won,f=160
  bigram=in,f=1
  bigram=by,f=2
  bigram=a,f=3
 word=yes,f=160
  bigram=we,f=1
  bigram=and,f=2
  bigram=I,f=3
 word=you're,f=160
  bigram=right,f=1
  bigram=going,f=2
  bigram=not,f=3
 word=along,f=159
  bigram=and,f=1
  bigram=a,f=2
  bigram=with,f=3
 word=built,f=159
  bigram=on,f=1
  bigram=by,f=2
  bigram=in,f=3
 word=career,f=159
  bigram=and,f=1
  bigram=in,f=2
  bigram=as,f=3
 word=former,f=159
  bigram=president,f=3
 word=if,f=159
  bigram=I,f=1
  bigram=they,f=2
  bigram=you,f=3
 word=include,f=159
  bigram=an,f=1
  bigram=your,f=2
  bigram=a,f=3
 word=left,f=159
  bigram=out,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=line,f=159
  bigram=with,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=local,f=159
  bigram=governments,f=1
  bigram=news,f=2
  bigram=and,f=3
 word=long,f=159
  bigram=and,f=1
  bigram=time,f=2
  bigram=as,f=3
 word=off,f=159
  bigram=in,f=1
  bigram=a,f=2
  bigram=and,f=3
 word=own,f=159
  bigram=personal,f=1
  bigram=and,f=2
  bigram=a,f=3
 word=place,f=159
  bigram=where,f=1
  bigram=for,f=2
  bigram=in,f=3
 word=small,f=159
  bigram=town,f=1
  bigram=and,f=2
  bigram=number,f=3
 word=still,f=159
  bigram=be,f=1
  bigram=a,f=2
  bigram=have,f=3
 word=those,f=159
  bigram=in,f=1
  bigram=that,f=2
  bigram=who,f=3
 word=took,f=159
  bigram=place,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=band,f=158
  bigram=was,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=due,f=158
  bigram=by,f=1
  bigram=in,f=2
  bigram=process,f=3
 word=form,f=158
  bigram=in,f=1
  bigram=and,f=2
  bigram=a,f=3
 word=held,f=158
  bigram=a,f=1
  bigram=by,f=2
  bigram=in,f=3
 word=its,f=158
  bigram=name,f=1
  bigram=front,f=2
  bigram=own,f=3
 word=last,f=158
  bigram=time,f=1
  bigram=week,f=2
  bigram=year,f=3
 word=major,f=158
  bigram=role,f=1
  bigram=credit,f=2
  bigram=rule,f=3
 word=member,f=158
  bigram=who,f=1
  bigram=and,f=2
  bigram=committee,f=3
 word=members,f=158
  bigram=are,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=much,f=158
  bigram=about,f=1
  bigram=as,f=2
  bigram=more,f=3
 word=public,f=158
  bigram=service,f=1
  bigram=and,f=2
  bigram=health,f=3
 word=set,f=158
  bigram=out,f=1
  bigram=in,f=2
  bigram=up,f=3
 word=show,f=158
  bigram=up,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=single,f=158
  bigram=cell,f=1
  bigram=and,f=2
  bigram=gene,f=3
 word=station,f=158
  bigram=is,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=than,f=158
  bigram=that,f=1
  bigram=in,f=2
  bigram=a,f=3
 word=within,f=158
  bigram=this,f=1
  bigram=each,f=2
  bigram=a,f=3
 word=won't,f=158
  bigram=get,f=1
  bigram=have,f=2
  bigram=be,f=3
 word=another,f=157
  bigram=way,f=1
  bigram=thing,f=2
  bigram=one,f=3
 word=company,f=157
  bigram=is,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=death,f=157
  bigram=and,f=1
  bigram=in,f=2
  bigram=penalty,f=3
 word=different,f=157
  bigram=types,f=1
  bigram=things,f=2
  bigram=from,f=3
 word=down,f=157
  bigram=here,f=1
  bigram=and,f=2
  bigram=there,f=3
 word=even,f=157
  bigram=more,f=1
  bigram=though,f=2
  bigram=if,f=3
 word=five,f=157
  bigram=minutes,f=1
  bigram=or,f=2
  bigram=years,f=3
 word=however,f=157
  bigram=you,f=1
  bigram=I,f=2
  bigram=it,f=3
 word=main,f=157
  bigram=street,f=1
  bigram=reason,f=2
  bigram=road,f=3
 word=original,f=157
  bigram=constitution,f=1
  bigram=and,f=2
  bigram=data,f=3
 word=published,f=157
  bigram=by,f=1
  bigram=a,f=2
  bigram=in,f=3
 word=received,f=157
  bigram=from,f=1
  bigram=by,f=2
  bigram=a,f=3
 word=served,f=157
  bigram=in,f=1
  bigram=by,f=2
  bigram=as,f=3
 word=again,f=156
  bigram=I,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=become,f=156
  bigram=an,f=1
  bigram=more,f=2
  bigram=a,f=3
 word=best,f=156
  bigram=in,f=1
  bigram=practices,f=2
  bigram=way,f=3
 word=died,f=156
  bigram=at,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=history,f=156
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=included,f=156
  bigram=as,f=1
  bigram=a,f=2
  bigram=in,f=3
 word=just,f=156
  bigram=like,f=1
  bigram=as,f=2
  bigram=a,f=3
 word=late,f=156
  bigram=at,f=1
  bigram=in,f=2
  bigram=edition,f=3
 word=led,f=156
  bigram=a,f=1
  bigram=its,f=2
  bigram=by,f=3
 word=near,f=156
  bigram=future,f=1
  bigram=as,f=2
  bigram=a,f=3
 word=old,f=156
  bigram=are,f=1
  bigram=enough,f=2
  bigram=and,f=3
 word=order,f=156
  bigram=in,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=play,f=156
  bigram=with,f=1
  bigram=in,f=2
  bigram=a,f=3
 word=power,f=156
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=said,f=156
  bigram=it,f=1
  bigram=he,f=2
  bigram=that,f=3
 word=service,f=156
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=side,f=156
  bigram=by,f=1
  bigram=effects,f=2
  bigram=and,f=3
 word=students,f=156
  bigram=in,f=1
  bigram=who,f=2
  bigram=and,f=3
 word=third,f=156
  bigram=century,f=1
  bigram=and,f=2
  bigram=world,f=3
 word=water,f=156
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=way,f=156
  bigram=it,f=1
  bigram=I,f=2
  bigram=that,f=3
 word=your,f=156
  bigram=e-mail,f=1
  bigram=answer,f=2
  bigram=own,f=3
 word=among,f=155
  bigram=all,f=1
  bigram=those,f=2
  bigram=other,f=3
 word=average,f=155
  bigram=difference,f=1
  bigram=annual,f=2
  bigram=number,f=3
 word=book,f=155
  bigram=that,f=1
  bigram=review,f=2
  bigram=is,f=3
 word=building,f=155
  bigram=in,f=1
  bigram=and,f=2
  bigram=a,f=3
 word=came,f=155
  bigram=in,f=1
  bigram=out,f=2
  bigram=from,f=3
 word=children,f=155
  bigram=in,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=do,f=155
  bigram=it,f=1
  bigram=not,f=2
  bigram=you,f=3
 word=every,f=155
  bigram=year,f=1
  bigram=day,f=2
  bigram=time,f=3
 word=few,f=155
  bigram=months,f=1
  bigram=days,f=2
  bigram=years,f=3
 word=final,f=155
  bigram=concentration,f=1
  bigram=regulatory,f=2
  bigram=rule,f=3
 word=given,f=155
  bigram=in,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=got,f=155
  bigram=some,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=km,f=155
  bigram=or,f=1
  bigram=for,f=2
  bigram=by,f=3
 word=land,f=155
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=moved,f=155
  bigram=in,f=1
  bigram=into,f=2
  bigram=here,f=3
 word=national,f=155
  bigram=park,f=1
  bigram=security,f=2
  bigram=saving,f=3
 word=nice,f=155
  bigram=I,f=1
  bigram=and,f=2
  bigram=talking,f=3
 word=non,f=155
  bigram=labor,f=1
  bigram=coding,f=3
 word=period,f=155
  bigram=was,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=son,f=155
  bigram=was,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=south,f=155
  bigram=and,f=2
 word=using,f=155
  bigram=this,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=various,f=155
  bigram=other,f=1
  bigram=times,f=2
  bigram=types,f=3
 word=village,f=155
  bigram=in,f=1
  bigram=is,f=2
  bigram=voice,f=3
 word=wait,f=155
  bigram=until,f=1
  bigram=a,f=2
  bigram=for,f=3
 word=went,f=155
  bigram=through,f=1
  bigram=out,f=2
  bigram=on,f=3
 word=although,f=154
  bigram=we,f=1
  bigram=I,f=2
  bigram=it,f=3
 word=country,f=154
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=created,f=154
  bigram=in,f=1
  bigram=a,f=2
  bigram=by,f=3
 word=established,f=154
  bigram=a,f=1
  bigram=in,f=2
  bigram=by,f=3
 word=example,f=154
  bigram=for,f=1
  bigram=in,f=2
  bigram=is,f=3
 word=games,f=154
  bigram=in,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=having,f=154
  bigram=an,f=1
  bigram=been,f=2
  bigram=a,f=3
 word=law,f=154
  bigram=and,f=1
  bigram=enforcement,f=2
  bigram=school,f=3
 word=living,f=154
  bigram=room,f=1
  bigram=with,f=2
  bigram=in,f=3
 word=million,f=154
  bigram=dollars,f=1
  bigram=people,f=2
  bigram=in,f=3
 word=next,f=154
  bigram=day,f=1
  bigram=time,f=2
  bigram=year,f=3
 word=point,f=154
  bigram=is,f=1
  bigram=where,f=2
  bigram=in,f=3
 word=political,f=154
  bigram=power,f=1
  bigram=parties,f=2
  bigram=and,f=3
 word=popular,f=154
  bigram=and,f=1
  bigram=in,f=2
  bigram=with,f=3
 word=present,f=154
  bigram=at,f=1
  bigram=study,f=2
  bigram=in,f=3
 word=produced,f=154
  bigram=in,f=1
  bigram=a,f=2
  bigram=by,f=3
 word=record,f=154
  bigram=in,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=six,f=154
  bigram=weeks,f=1
  bigram=years,f=2
  bigram=months,f=3
 word=species,f=154
  bigram=that,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=started,f=154
  bigram=in,f=1
  bigram=with,f=2
  bigram=out,f=3
 word=support,f=154
  bigram=from,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=take,f=154
  bigram=it,f=1
  bigram=care,f=2
  bigram=a,f=3
 word=title,f=154
  bigram=for,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=top,f=154
  bigram=management,f=1
  bigram=national,f=2
  bigram=and,f=3
 word=total,f=154
  bigram=amount,f=1
  bigram=number,f=2
 word=version,f=154
  bigram=was,f=1
  bigram=in,f=2
  bigram=is,f=3
 word=what's,f=154
  bigram=wrong,f=1
  bigram=your,f=2
  bigram=going,f=3
 word=without,f=154
  bigram=being,f=1
  bigram=any,f=2
  bigram=a,f=3
 word=written,f=154
  bigram=a,f=1
  bigram=in,f=2
  bigram=by,f=3
 word=American,f=153
  bigram=express,f=1
  bigram=and,f=2
  bigram=people,f=3
 word=appeared,f=153
  bigram=at,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=club,f=153
  bigram=or,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=community,f=153
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=considered,f=153
  bigram=as,f=1
  bigram=in,f=2
  bigram=a,f=3
 word=continued,f=153
  bigram=until,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=development,f=153
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=district,f=153
  bigram=is,f=1
  bigram=and,f=2
  bigram=court,f=3
 word=father,f=153
  bigram=in,f=1
  bigram=was,f=2
  bigram=and,f=3
 word=general,f=153
  bigram=and,f=1
  bigram=counsel,f=2
  bigram=accounting,f=3
 word=himself,f=153
  bigram=and,f=1
  bigram=in,f=2
  bigram=as,f=3
 word=important,f=153
  bigram=role,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=level,f=153
  bigram=was,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=married,f=153
  bigram=in,f=1
  bigram=a,f=2
  bigram=and,f=3
 word=military,f=153
  bigram=is,f=1
  bigram=action,f=2
  bigram=and,f=3
 word=player,f=153
  bigram=who,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=production,f=153
  bigram=by,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=returned,f=153
  bigram=with,f=1
  bigram=by,f=2
  bigram=from,f=3
 word=right,f=153
  bigram=I,f=1
  bigram=and,f=2
  bigram=now,f=3
 word=run,f=153
  bigram=by,f=1
  bigram=a,f=2
  bigram=for,f=3
 word=short,f=153
  bigram=and,f=1
  bigram=walk,f=2
  bigram=time,f=3
 word=television,f=153
  bigram=or,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=term,f=153
  bigram=in,f=1
  bigram=is,f=2
  bigram=for,f=3
 word=though,f=153
  bigram=he,f=1
  bigram=I,f=2
  bigram=it,f=3
 word=times,f=153
  bigram=a,f=1
  bigram=leads,f=2
  bigram=and,f=3
 word=together,f=153
  bigram=in,f=1
  bigram=and,f=2
  bigram=with,f=3
 word=amount,f=152
  bigram=equal,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=areas,f=152
  bigram=in,f=1
  bigram=and,f=2
  bigram=where,f=3
 word=available,f=152
  bigram=from,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=class,f=152
  bigram=in,f=1
  bigram=I,f=2
  bigram=and,f=3
 word=common,f=152
  bigram=with,f=1
  bigram=in,f=2
  bigram=denominator,f=3
 word=control,f=152
  bigram=for,f=1
  bigram=over,f=2
  bigram=and,f=3
 word=days,f=152
  bigram=in,f=1
  bigram=and,f=2
  bigram=after,f=3
 word=east,f=152
  bigram=and,f=2
  bigram=coast,f=3
